_id,match_id,session_id,context,goalkeeper,shot_result,goal_pos_x,goal_pos_y,shot_id,sensor_type,time,shot_type,team,reaction_time,confirmed,created_at
49d7e97d-4941-4ba4-b262-d1db16c83542,match1,match1,match,Diogo Ribeiro,blocked,0.34,-0.28,topshot_2ddc410254,CamaraBaliza,19:27,6m,opponent,20,True,2026-01-13T22:01:10.876233
f99c6579-61cb-4097-8650-9545493de703,match1,match1,match,Humberto Gomes,post,-1.14,-1.0,topshot_b20fce518a,CamaraBaliza,04:43,6m,opponent,25,True,2026-01-13T22:01:10.876233
8459a8a4-1eb1-4d7b-a049-4d63ed59cd6a,match1,match1,match,Diogo Ribeiro,goal,1.15,0.71,topshot_216c60ea68,CamaraBaliza,27:44,9m,home,21,True,2026-01-13T22:01:10.877237
1d61a091-e2db-4ea8-8367-053fad35fde4,match1,match1,match,Diogo Ribeiro,goal,-0.83,0.46,topshot_b22f54194a,CamaraBaliza,29:36,9m,opponent,30,True,2026-01-13T22:01:10.877237
90fbe589-7b78-4f37-b61c-421242e6082a,match1,match1,match,Diogo Ribeiro,goal,-0.96,-0.57,topshot_38e324a2e1,CamaraBaliza,40:49,9m,opponent,29,True,2026-01-13T22:01:10.877237
cf25a7a3-c68c-43de-9579-7eae9781da99,match1,match1,match,Humberto Gomes,blocked,-0.61,0.4,topshot_4c6c9e37f7,CamaraTopo,08:22,7m,home,29,True,2026-01-13T22:01:10.876233
fd0bf10f-4c4d-4173-b147-d1ecdd1a3424,match1,match1,match,Humberto Gomes,blocked,0.03,-0.09,topshot_7cbc4055a6,CamaraTopo,14:22,9m,home,24,True,2026-01-13T22:01:10.876233
91ec4601-b3e4-4b71-82aa-fee9b60b76fc,match1,match1,match,Humberto Gomes,post,1.5,-0.1,topshot_6f06b1f9d5,CamaraTopo,00:11,6m,home,20,True,2026-01-13T22:01:10.876233
b30feb35-21c6-4346-ab7a-5a76247a160a,match1,match1,match,Diogo Ribeiro,goal,1.42,0.59,topshot_73daeb0ef5,CamaraTopo,49:18,7m,opponent,34,True,2026-01-13T22:01:10.877237
65b66947-1075-40d8-8c0d-319ea47e4076,match1,match1,match,Diogo Ribeiro,defense,0.44,-0.07,topshot_077ffb4b34,CamaraTopo,23:05,9m,home,27,True,2026-01-13T22:01:10.876233
7d918bf8-b7d9-4d99-bbf8-2e0bf013949b,match1,match1,match,Humberto Gomes,miss,-1.03,-1.16,topshot_6ccbfdbe93,CamaraBaliza,09:29,7m,home,24,True,2026-01-13T22:01:10.876233
2fda8600-dd27-4dc7-9b68-f4d2745dc390,match1,match1,match,Humberto Gomes,defense,-0.09,0.06,topshot_6a016504e3,CamaraTopo,09:41,6m,opponent,30,True,2026-01-13T22:01:10.876233
88c64b25-9e3f-48f0-841a-7dd5ca81ded6,match1,match1,match,Diogo Ribeiro,blocked,0.31,-0.29,topshot_f6480bf405,CamaraTopo,03:21,9m,home,29,True,2026-01-13T22:01:10.876233
b0070a70-c519-4b0a-907f-ca667c75baaa,match1,match1,match,Humberto Gomes,miss,0.22,-1.35,topshot_586c874f72,CamaraBaliza,34:02,9m,home,24,True,2026-01-13T22:01:10.877237
3f70012a-ad1a-472e-be31-2483fc6ff008,match1,match1,match,Humberto Gomes,defense,-0.14,0.55,topshot_59e147d4a1,CamaraBaliza,21:46,7m,home,28,True,2026-01-13T22:01:10.876233
6a78c465-5ef3-491d-b324-e07f991e92bc,match1,match1,match,Humberto Gomes,goal,1.38,0.93,topshot_66c9933acb,CamaraTopo,35:00,6m,opponent,32,True,2026-01-13T22:01:10.877237
975041f6-dc2b-486a-9bcd-49390a4db7ae,match1,match1,match,Diogo Ribeiro,blocked,-0.12,-0.59,topshot_0480ba49ce,CamaraBaliza,48:18,6m,home,32,True,2026-01-13T22:01:10.877237
b82c4803-61cd-464e-b0aa-c94efb9ea5c5,match1,match1,match,Diogo Ribeiro,goal,0.12,-0.98,topshot_1566bb7a5d,CamaraBaliza,44:41,6m,opponent,33,True,2026-01-13T22:01:10.877237
fc1ab714-338c-4411-8217-c59159666fdd,match1,match1,match,Humberto Gomes,blocked,-0.07,-0.27,topshot_f87b05d94a,CamaraTopo,24:04,6m,home,23,True,2026-01-13T22:01:10.877237
c7297bf5-d6ef-413b-86d1-52dda89a64fd,match1,match1,match,Diogo Ribeiro,miss,-0.09,1.2,topshot_f238a4720f,CamaraTopo,14:27,9m,home,22,True,2026-01-13T22:01:10.876233
6fc105c5-0147-41a0-8f13-c60199904227,match1,match1,match,Diogo Ribeiro,goal,1.33,0.46,topshot_994df2d6d3,CamaraTopo,38:34,6m,home,31,True,2026-01-13T22:01:10.877237
f041f9d6-521a-42e9-972a-b3fc21421e87,match1,match1,match,Humberto Gomes,defense,-0.08,-0.52,topshot_9e5f52c112,CamaraTopo,29:57,6m,home,30,True,2026-01-13T22:01:10.877237
89919939-1c40-4cfb-9360-e2afe3c211b3,match1,match1,match,Diogo Ribeiro,miss,-0.59,1.25,topshot_4da85ced4d,CamaraTopo,43:04,9m,home,27,True,2026-01-13T22:01:10.877237
aec1785a-1572-44e7-833f-c42c6956e94b,match1,match1,match,Humberto Gomes,goal,1.32,-0.73,topshot_689d11f31f,CamaraTopo,25:42,6m,opponent,30,True,2026-01-13T22:01:10.877237
8687cb4e-3bb5-481d-b0d2-2600bf1cc09c,match1,match1,match,Humberto Gomes,miss,1.66,0.37,topshot_ed899617b0,CamaraBaliza,50:30,6m,opponent,28,True,2026-01-13T22:01:10.877237
baa4013e-3321-4109-9a85-965ff41b9356,match1,match1,match,Humberto Gomes,miss,0.97,-1.07,topshot_73ce85e310,CamaraBaliza,15:05,9m,home,26,True,2026-01-13T22:01:10.876233
b8d3073b-8899-421b-9d28-f86674cb9981,match1,match1,match,Humberto Gomes,defense,-0.52,0.34,topshot_a47fc8746a,CamaraBaliza,44:49,7m,opponent,24,True,2026-01-13T22:01:10.877237
3e425c90-8484-4ef0-a432-2ee24f8a7468,match1,match1,match,Diogo Ribeiro,goal,1.12,0.38,topshot_d3f1ab027c,CamaraTopo,20:24,9m,home,22,True,2026-01-13T22:01:10.876233
f978049c-84fc-485a-b9a6-8b97896cb5cd,match1,match1,match,Diogo Ribeiro,goal,0.28,-0.93,topshot_478f44ef4d,CamaraTopo,35:47,6m,opponent,24,True,2026-01-13T22:01:10.877237
65db044c-74e1-4896-9bd5-bd4f863f7e79,match1,match1,match,Diogo Ribeiro,miss,1.87,0.11,topshot_0d76139997,CamaraBaliza,51:39,7m,home,30,True,2026-01-13T22:01:10.877237
1846ce01-1753-4222-b049-7ca18872aa26,match1,match1,match,Humberto Gomes,goal,0.99,-0.35,topshot_c0f908e552,CamaraBaliza,54:47,6m,home,26,True,2026-01-13T22:01:10.877237
42ca9f9a-417a-4ee0-b264-d0f1059b9e6f,match1,match1,match,Diogo Ribeiro,goal,1.12,0.77,topshot_78b9fd5b20,CamaraTopo,32:20,9m,opponent,32,True,2026-01-13T22:01:10.877237
56783281-c798-4b25-b204-3c0dbd4c6cea,match1,match1,match,Diogo Ribeiro,goal,-1.27,-0.3,topshot_f65a63bde3,CamaraBaliza,13:10,6m,home,30,True,2026-01-13T22:01:10.876233
9e14cfc1-9859-406b-a2d4-4173130ecaf1,match1,match1,match,Humberto Gomes,goal,1.43,0.33,topshot_494a26d2a8,CamaraTopo,30:27,7m,home,32,True,2026-01-13T22:01:10.877237
8212fc49-5658-4c00-8c90-ad2c5f1ce283,match1,match1,match,Humberto Gomes,defense,0.36,-0.51,topshot_f06b7b4416,CamaraBaliza,45:20,7m,opponent,21,True,2026-01-13T22:01:10.877237
dc86b481-5986-4c1d-b02a-b5f144365bbb,match1,match1,match,Diogo Ribeiro,blocked,0.17,-0.65,topshot_5033dc15d0,CamaraTopo,48:24,9m,home,25,True,2026-01-13T22:01:10.877237
d69e2d42-4518-4582-adb3-1da374b978ea,match1,match1,match,Humberto Gomes,goal,1.27,-0.63,topshot_6088856558,CamaraBaliza,57:12,7m,opponent,25,True,2026-01-13T22:01:10.877237
e3d8249a-08ec-446b-81d8-0ad822797fd8,match1,match1,match,Humberto Gomes,goal,-0.14,-0.45,topshot_92e2ea0081,CamaraBaliza,32:02,7m,home,27,True,2026-01-13T22:01:10.877237
55d1c660-3cd4-4689-9ad3-8e705fe35a7b,match1,match1,match,Humberto Gomes,goal,1.45,0.61,topshot_8815817267,CamaraBaliza,17:36,9m,opponent,27,True,2026-01-13T22:01:10.876233
